Person-ID,Name-py,Name-HZ,Case-ID,Crime-loc-province,Crime-date-CN,Crime-date-W,Crime-loc-cty-py,Crime-loc-cty-hz,Crime-loc-village,Crime-loc-coords,Person-origin-province,Person-origin-py,Person-origin-hz,Person-origin-coords,Otherloc-1-name,Otherloc-1-coords,Otherloc-1-note,Otherloc-2-name,Otherloc-2-coords,Otherloc-2-note,Otherloc-3-name,Otherloc-3-coords,Otherloc-3-note,Otherloc-4-name,Otherloc-4-coords,Otherloc-4-note,Otherloc-5-name,Otherloc-5-coords,Otherloc-5-note,Troupe1,Troupe2,Crime-role,Troupe-role,Age,note
042,Wang Qishi,¤ý¨ä¥@,013,ª½Áõ,QL 36.3.16,1771-04-30,"Laishui xian, Yi zhou, Zhili",ª½Áõ©ö¦{Õé¤ô¿¤,¨ª¤g§ø¦è¤j¦x,"39.492308,115.729945",ª½Áõ,"Anping xian, Shen zhou, Zhili",ª½Áõ²`¦{¦w¥­¿¤,"38.230526,115.510575",©ö¦{,"39.349037,115.493477",we know he was there 'cause he introduced Wu and Yang,ª½Áõ²`¦{¦w¥­¿¤,"38.230526,115.510575",,,,,,,,,,,,,witness,guan xiang,,Was the intermediary who introduced Wu Liu and his old opera gear to Yang Youyi and his cash; subsequently looked after the gear and traveled w/ the troupe
043,Wang Zhilong,¤ý¥uÄn,013,ª½Áõ,QL 36.3.16,1771-04-30,"Laishui xian, Yi zhou, Zhili",ª½Áõ©ö¦{Õé¤ô¿¤,¨ª¤g§ø¦è¤j¦x,"39.492308,115.729945",,,,,,,,,,,,,,,,,,,,,,witness,cook,,"because this troupe is apparently big enough to have somebody travel along just to cook! Also implies the locals who book them aren't expected to provide meals, maybe? It was his kitchen knife used to commit the crime"
044,Ma Ruxun,°¨¦p°V,014,ª½Áõ,QL 38.8.22,1773-10-07,"Tazigou ting, Rehe dao, Zhili",ª½Áõ¼öªe¹D¶ð¤l·¾ÆU,³Ø³â¨GºÛ¨àÀ­,"41.753721,120.018157",ª½Áõ,"Funing xian, Yongping fu, Zhili",ª½Áõ¥Ã¥­©²¼¾¹ç¿¤,"39.88467,119.230164",ª½Áõ¥Ã¥­©²¼¾¹ç¿¤,"39.88467,119.230164",,,,,,,,,,,,,,,,killer,shadow-puppeteer,26,performed 2 nights of shadow-puppet theater for local farmer ¼B¤T at an agreed-upon price of 330 da qian per night; afterward came to ask for his pay. The two drank together and eventually Liu gave him 330 da qian (only one night's pay) after which things got rowdy. 
045,Tian Zhixi,¥Ð´¼³ß,014,ª½Áõ,QL 38.8.22,1773-10-07,"Tazigou ting, Rehe dao, Zhili",ª½Áõ¼öªe¹D¶ð¤l·¾ÆU,³Ø³â¨GºÛ¨àÀ­,"41.753721,120.018157",,,,,,,,,,,,,,,,,,,,,,not present at crime,shadow-puppeteer,,ensemble members with killer Ma Ruxun
046,Liu Liangrong,¼B¨}ºa,014,ª½Áõ,QL 38.8.22,1773-10-07,"Tazigou ting, Rehe dao, Zhili",ª½Áõ¼öªe¹D¶ð¤l·¾ÆU,³Ø³â¨GºÛ¨àÀ­,"41.753721,120.018157",,,,,,,,,,,,,,,,,,,,,,not present at crime,shadow-puppeteer,,ensemble members with killer Ma Ruxun
047,Wang Xi,¤ýÁH,015,ºÖ«Ø,QL 40.11.12,1776-01-02,"Anxi xian, Quanzhou fu, Fujian sheng",ºÖ«Ø¬Ù¬u¦{©²¦w·Ë_,0,"25.060591,118.181251",ºÖ«Ø,"""Nan yi""--I think this is Nan'an xian, Fujian","ºÖ«Ø¬u¦{©²«n¦w¿¤(I think?-""«n¨¶"")","24.953764,118.537849",ºÖ«Ø¬u¦{¦P¦w¿¤,"24.736046,118.144119",Wang's troupe was on their way here when Shen planned to ambush them,ªFÀ­,"24.870708,118.096775",spot past which Shen planned his ambush (most likely location--some guesswork here as there are many Donglings),"ºÖ«Ø¬u¦{©²«n¦w¿¤(I think?-""«n¨¶"")","24.953764,118.537849",,,,,,,,¤ýÁHÀ¸¯Z,,not present at crime,troupe owner,,"Wang's troupe accepted a booking from victim ¨H¸Ø but never showed up. Shen was so resentful that he got all ready to waylay Wang's troupe on the road, but missed them (leading by a series of other mishaps to the fatal fight he had with another random acquaintaince)"
048,Hu Yinglong,­JÀ³ô¸,016,¼s¦è,QL 40.1.3,1775-02-02,"Silian bao, Xincheng xian, Qingyuan fu, Guangxi",¼s¦è¼y»·©²Êã«°¿¤,«ä½m³ù,"24.030349,108.913139",¼s¦è,"Xiuren xian, Pingle fu, Guangxi",¼s¦è¥­¼Ö©²­×¤¯¿¤,"24.420544,110.241463",¼s¦è¥­¼Ö©²­×¤¯¿¤,"24.420544,110.241463",,,,,,,,,,,,,,³Ó©M¯Z,,killer,actor-manager,29,"Here's how he describes his profession: ""¤pªº°ÛÀ¸¥Í²z¦V¦b³Ó©M¯ZºÞ¯Z­Ý°µ¤jªáÁy¸}¦â."" Paid village ironworker ¶À²K«O to bind 2 opera trunks with iron for him, but when he came back for pickup, Huang had spent the money and had no materials to do the work, so it wasn't done. Hu yelled at Huang, Huang came at him with a hammer, and Hu defended himself (fatally) with a pole"
049,Liu Ke,¼B¬ì,017,ªe«n,QL 41.7.19,1776-09-01,"Zhengyang xian, Runing fu, Henan",ªe«n¦¼¹ç©²¥¿¶§¿¤,¾[ªe©±,"32.551926,114.659222",ªe«n,"Zhengyang xian, Ruting fu, Henan",ªe«n¦¼¹ç©²¥¿¶§¿¤,"32.609119,114.38121",ªe«n«n¶§©²ªc¶§¿¤,"32.723171,113.319191",Where the two performed in QL 40.6,,ªe«n¦¼¹ç©²¥¿¶§¿¤,"32.609119,114.38121",,,,,,,,,,,,killer,actor-manager,46,"According to killer Liu Heshang (no relation), Liu Ke had been consistently ""borrowing"" and spending Heshang's share of the take after performances. By the time the troupe broke up in QL 41.6 he was owed over 3000 cash. LK continued to hold out even after the troupe broke up and eventually LHS was so fed up that their quarrelling became violent"
050,Liu Heshang,¼B©M©|,017,ªe«n,QL 41.7.19,1776-09-01,"Zhengyang xian, Runing fu, Henan",ªe«n¦¼¹ç©²¥¿¶§¿¤,¾[ªe©±,"32.551926,114.659222",ªe«n,"Zhengyang xian, Ruting fu, Henan",ªe«n¦¼¹ç©²¥¿¶§¿¤,"32.609119,114.38121",ªe«n«n¶§©²ªc¶§¿¤,"32.723171,113.319191",Where the two performed in QL 40.6,,ªe«n¦¼¹ç©²¥¿¶§¿¤,"32.609119,114.38121",,,,,,,,,,,,victim,actor,24,"Testifies that he's and actor and victim ¼B¬ì (no relation) is ´x¯Zªº. The fatal quarrel was because he wanted his pay from Liu Ke, who had been consistently ""borrowing"" and spending his share after performances. By the time the troupe broke up in QL 41.6 he was owed over 3000 cash."
051,[unnamed flower-drum troupe],[µL¦Wªá¹ªÀ¸¯Z],018,¦¿Ä¬,QL 41.7.21,1776-09-03,"Fengxian xian, Songjiang fu, Jiangsu",¦¿Ä¬ªQ¦¿©²©^½å¿¤,unspecified village,"30.91482,121.647606",,,,,,,,,,,,,,,,,,,,,,not present at crime,actor,,"This traveling  ªá¹ª troupe was the proximate cause of a fatal brawl when a villager hired them and then dunned his neighbors for their ""share"" of the opera fee, which he'd unilaterally decided they should split. They are not actually named and weren't around to testify, however."
052,He Er,¦ó¤G,019,ªe«n,QL 43.1.23,1778-02-19,"Zhang jia ji, Shangqiu xian, Gui'de fu, Henan",ªe«nÂk¼w©²°Ó¥C¿¤,¤V®a¶° (coords not found),"34.385052,115.607452",ªe«n,"Zhang jia ji, Shangqiu xian, Gui'de fu, Henan",ªe«nÂk¼w©²°Ó¥C¿¤¤V®a¶°,"34.385052,115.607452",ªe«nÂk¼w©²°Ó¥C¿¤¤V®a¶°,"34.385052,115.607452",,,,,,,,,,,,,,,,victim,actor,45,"Most likely an amateur? (""­n§âªá¹ª°e¨ìªù«eª±°Û"" ""¥­¤é·|¥´ªá¹ª¦b¦U³Bª±°Û"") Got in an altercation with a local neighbor/property owner about singling huagu in front of the latter's home"
053,Shi Bi,¬I¥²,020,ºÖ«Ø,QL 48.6.8,1783-07-07,"Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,unnamed (damaged file),"24.909641,118.589905",ºÖ«Ø,"unknown village, Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,"24.909641,118.589905",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,"24.909641,118.589905",,,,,,,,,,,,,,,,killer,troupe owner,,"The 2 Shi brothers °®¶©¥|¤Q¤K¦~¤T¤ë¶¡...»E¦³¤gÀ¸¤@¯Z but dissolved the troupe in 3yue because business was bad. Bi is the younger of the two. Their then-landlord Cai Er still owed them money. Months later, they heard that CE's new tenants, an opera troupe run by Cai Gui, would be passing through their village (alas not named in this fragment) on the way to a gig, and so decided to detain CG's boy actors to force CE to pay up (really not sure how that was supposed to work!)"
054,Shi Liang,¬I¨},020,ºÖ«Ø,QL 48.6.8,1783-07-07,"Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,unnamed (damaged file),"24.909641,118.589905",ºÖ«Ø,"unknown village, Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,"24.909641,118.589905",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,"24.909641,118.589905",,,,,,,,,,,,,,,,accomplice,troupe owner,,see Shi Bi (same case). Liang is the elder of the brothers
055,Cai Gui,½²¦c,020,ºÖ«Ø,QL 48.6.8,1783-07-07,"Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,unnamed (damaged file),"24.909641,118.589905",,,,,,,,,,,,,,,,,,,,½²¦cÀ¸¯Z,,victim,troupe owner,,"Principal of a troupe which moved into the lodgings formerly rented by the Shi brothers' troupe. (has the same surname as the landlord--might be a relative?). Gets fatally injured in the scuffle when Shis try to abduct his young actors. His troupe seems to be traveling into the local rural area to perform at the time. Unfortunately this partial document doesn't tell us where in the county they were based, where they were going, or where they're from..."
056,Cai Qian,½²»º,020,ºÖ«Ø,QL 48.6.8,1783-07-07,"Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,unnamed (damaged file),"24.909641,118.589905",,,,,,,,,,,,,,,,,,,,½²¦cÀ¸¯Z,,witness,troupe manager,,Employed (?) as a manager ´x¯Z by troupe proprietor Cai Gui
057,Cai Li,½²¤O,020,ºÖ«Ø,QL 48.6.8,1783-07-07,"Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,unnamed (damaged file),"24.909641,118.589905",,,,,,,,,,,,,,,,,,,,½²¦cÀ¸¯Z,,witness,actor,,Child actor À¸µ£ whom the Shis tried to abduct off the road as debt collateral
058,Yang Guang,·¨¼s,020,ºÖ«Ø,QL 48.6.8,1783-07-07,"Jinjiang xian, Quanzhou fu, Fujian",ºÖ«Ø¬u¦{©²®Ê¦¿¿¤,unnamed (damaged file),"24.909641,118.589905",,,,,,,,,,,,,,,,,,,,½²¦cÀ¸¯Z,,witness,actor,,Child actor À¸µ£ whom the Shis tried to abduct off the road as debt collateral
059,Wang Siling,¤ý¥q¥O,021,ª½Áõ,QL 53.5.28,1788-07-01,"Beiwang cun, Ding zhou, Zhili",ª½Áõ©w¦{, ¥_¤ý§ø,"38.398543,114.979279",ª½Áõ,"Tangxian, Baoding fu, Zhili",ª½Áõ«O©w©²­ð¿¤,"38.741489,114.969101",ª½Áõ«O©w©²­ð¿¤,"38.741489,114.969101",,,,,,,,,,,,,,,,victim,troupe owner,51,"partnered with Fan Jingyun to run a troupe based in Dingzhou. Specifically, Wang was the original troupe owner but went looking to unload his opera trunks during a rough patch; because the two couldn't agree on an up-front selling price, he ended up instead leasing them to Fan who then contributed an equal value (60 taels)  of new gear and took over management of the troupe--Fan was then to pay Wang 2000 cash each month.  However, a few months after the deal Wang was strapped for cash again and went to hit up Fan (staying with the troupe in Beiwang Cun) for an additional loan. Fan refused so Wang wanted to take off with his opera trunks, but Fan took exception and there was a struggle with a knife"
060,Fan Jingyun,­S´º¶³,021,ª½Áõ,QL 53.5.28,1788-07-01,"Beiwang cun, Ding zhou, Zhili",ª½Áõ©w¦{, ¥_¤ý§ø,"38.398543,114.979279",ª½Áõ,"Ding zhou, Zhili",ª½Áõ©w¦{,"38.520061,114.975044",ª½Áõ©w¦{,"38.520061,114.975044",,,,,,,,,,,,,,,,killer,troupe owner,33,"partnered with Wang Siling to run a troupe based in Dingzhou. Specifically, Wang was the original troupe owner but went looking to unload his opera trunks during a rough patch; because the two couldn't agree on an up-front selling price, he ended up instead leasing them to Fan who then contributed an equal value (60 taels)  of new gear and took over management of the troupe--Fan was then to pay Wang 2000 cash each month.  However, a few months after the deal Wang was strapped for cash again and went to hit up Fan (staying with the troupe in Beiwang Cun) for an additional loan. Fan refused so Wang wanted to take off with his opera trunks, but Fan took exception and there was a struggle with a knife"
061,Tong Gongliang,µ£¦@«G,022,ªe«n,QL 58.8.13,1793-09-17,"Shangqiu xian, Gui'de fu, Henan",ªe«nÂk¼w©²°Ó¥C¿¤,0,"34.385052,115.607452",¤sªF,"Cao xian, Caozhou fu, Shandong",¤sªF±ä¦{©²±ä¿¤,"34.827587,115.539452",¤sªF±ä¦{©²±ä¿¤,"34.827587,115.539452",,,,,,,,,,,,,,,,killer,troupe owner,50,"Tong is the ´xºÞ of this troupe resident in Henan but apparently sub-contracted/handed off the management to his local neighbor Xia Zhenhai (À¸¯Z¬O¥L´xºÞµ¹®L®¶®ü¥]¥hºt°Û). Xia was supposed to pay Tong 1200 cash per performance booked but apparently hadn't paid. When Tong went to shake down Xia, Xia said he'd spent all the takings and couldn't pay right now, Tong wanted to take his troupe back but Xia woudn't yield on that either, and things went off the rails. Tong fled the scene but was apprehended the following month (along with the murder weapon) in his hometown in Shandong"
062,Xia Zhenhai,®L®¶®ü,022,ªe«n,QL 58.8.13,1793-09-17,"Shangqiu xian, Gui'de fu, Henan",ªe«nÂk¼w©²°Ó¥C¿¤,0,"34.385052,115.607452",ªe«n,"Shangqiu xian, Gui'de fu, Henan",ªe«nÂk¼w©²°Ó¥C¿¤,"34.385052,115.607452",ªe«nÂk¼w©²°Ó¥C¿¤,"34.385052,115.607452",,,,,,,,,,,,,,,,victim,troupe manager,35,Leased/subcontracted the opera troupe managed by Tong Gongliang but never paid the per-performance fee he'd promised to Tong. Things came to a head a few months later. (See Tong Gongliang entry for details)
063,Niu Fenglai,¤û»ñ¨Ó,023,²±¨Ê,JQ 1.10.28,1796-11-27,"Guangning xian, Jinzhou fu, Shengjing",²±¨ÊÀA¦{©²¼s¹ç¿¤,"¥ÕºX³ù, ¼B®a¤Ù (but there are too many ¼B¤Ùs and ¼B®a§øs in the area to guess which, if any, this means; have used county town coords for now)","41.595165,121.786598",,,,,,,,,,,,,,,,,,,,,,killer,shadow-puppeteer,,"A puppetteer (¼v¦K)  who killed a bannerman named ¼B¤T«Î in a fight with a knife. Hired by »¯¦³ and ¼B¤å«T to perform at the house of ¼Bµn¬ì, but not paid for the work, he showed up at Zhao's gate at the middle of the night to holler about it. Liu Sanwu was just a neighbor who objected to the noise."
064,Zhu Wenzhen,¯¬¤åÒÁ/¬Ã,023,²±¨Ê,JQ 1.10.28,1796-11-27,"Guangning xian, Jinzhou fu, Shengjing",²±¨ÊÀA¦{©²¼s¹ç¿¤,"¥ÕºX³ù, ¼B®a¤Ù (but there are too many ¼B¤Ùs and ¼B®a§øs in the area to guess which, if any, this means; have used county town coords for now)","41.595165,121.786598",²±¨Ê,"Jin xian, Jinzhou fu, Shengjing",²±¨ÊÀA¦{©²ÀA¿¤,"41.112858,121.135307",¸q¦{¬Éªá¨à¼Ó," 41.755522,121.643711",Where he lives (©~¦í) at present. This surely must be the modern ¸q¿¤ªáº¸¼Ó§ø,²±¨ÊÀA¦{©²ÀA¿¤,"41.112858,121.135307",,,,,,,,,,,,,not present at crime,shadow-puppeteer,54,"co-performer with killer Niu Fenglai. It's not clear if this has always been his full-time occupation (he says ""·|°Û¼vÀ¸""ÿ?) but he's been in a partnership with Niu and a third performer, Sun Lixi, for a about a month at the time of the crime: ¹Å¼y¤¸¦~¤Q¤ëªìÀY¤pªº¦X¤û»ñ¨Ó®]¥ß³ß¹Ù°Û¼vÀ¸¥Í²z. Arrived in Liu jia tun on JQ 1.10.25, got hired for a funeral/wake performance on the 27th and the crime occurred very early on the 28th. "
065,Sun Lixi,®]¥ß³ß,023,²±¨Ê,JQ 1.10.28,1796-11-27,"Guangning xian, Jinzhou fu, Shengjing",²±¨ÊÀA¦{©²¼s¹ç¿¤,"¥ÕºX³ù, ¼B®a¤Ù (but there are too many ¼B¤Ùs and ¼B®a§øs in the area to guess which, if any, this means; have used county town coords for now)","41.595165,121.786598",ª½Áõ,"Fengrun xian, Zunhua zhou, Zhili",ª½Áõ¿í¤Æ¦{Â×¼í¿¤,"39.827602,118.134895",­ìÄy«°«n¶À¦Ì_²ø," 39.355663,118.376857","Where he lives (these coords are from Huangmi'ao CUN, on the other side of Tangshan, but yes south and in the same prefectureÿprobably right?",ª½Áõ¿í¤Æ¦{Â×¼í¿¤,"39.827602,118.134895",,,,,,,,,,,,,not present at crime,shadow-puppeteer,31,"co-performer with killer Niu Fenglai. Has been a performer for his living ""since childhood"" (¦Û¥®°Û¼vÀ¸¬°¥Í), but only joined up in partnership with killer Niu Fenglai and a third performer, Sun Lixi, about a month before the time of the crime: ¹Å¼y¤¸¦~¤Q¤ëªìÀY. Arrived in Liu jia tun on JQ 1.10.25, got hired for a funeral/wake performance on the 27th and the crime occurred very early on the 28th. "
066,Zhao Qi,»¯©_,024,¤s¦è,JQ 1.6.13,1796-07-17,"Ningyuan ting, Shuoping fu, Shanxi",¤s¦è®Ò¥­©²¹ç»·ÆU, ¿³©ô§ø¥~,"40.498983,112.779601",¤s¦è,"Ying zhou, Datong fu, Shanxi",¤s¦è¤j¦P©²À³¦{,"39.560173,113.182381",®×ÄÝ«O¤¸²ø," 40.506673,112.860671","where killer Zhang found Yu Tai's troupe on the day before the assault. Unable to find exact coords but there is a Ä_¤¸²ø that was in the vicinity of ¤Ñ¦¨_ when this area became _«°_ in the Republican period, so I've used Tiancheng's coords for now. ",¤s¦è¤j¦P©²À³¦{,"39.560173,113.182381",,,,,,,,,,,¤_®õ¯Z,±i¦¨­^¯Z,victim,actor,35,"was in Yu Tai's troupe until the 10th month of Qianlong 60 (less than a year before the murder), when he and Li Tongshunzi left the group for a while, both returning late in the 12th month. beaten with a whip(!) by killer Zhang Chengying and died of his injuries two days later. His brother was in the area (®×ÄÝ°¨¤ý¼q¦a¤è) and identified the body after he died."
067,Yu  Tai,¤_®õ,024,¤s¦è,JQ 1.6.13,1796-07-17,"Ningyuan ting, Shuoping fu, Shanxi",¤s¦è®Ò¥­©²¹ç»·ÆU, ¿³©ô§ø¥~,"40.498983,112.779601",¤s¦è,"Datong xian, Datong fu, Shanxi",¤s¦è¤j¦P©²¤j¦P¿¤,"40.092838,113.296387",®×ÄÝ«O¤¸²ø," 40.506673,112.860672","where killer Zhang found Yu Tai's troupe on the day before the assault. Unable to find exact coords but there is a Ä_¤¸²ø that was in the vicinity of ¤Ñ¦¨_ when this area became _«°_ in the Republican period, so I've used Tiancheng's coords for now. ",¤s¦è¤j¦P©²¤j¦P¿¤,"40.092838,113.296387",,,,,,,,,,,¤_®õ¯Z,,not present at crime,troupe manager,,"""»âÀ¸¥Í²z."" Victim Zhao was a member of his troupe. On the 12th of the 6th month (the day before the beating), killer Zhang told Yu that Zhao and another actor, Li, had drawn an advance from Zhang and then absconded while they were away from Yu's troupe that winter. Yu let Zhang take the actors away and only late the next day heard about the assault. Yu was persuaded to pay off Zhang and have Zhao and Li work off the debt to him (9000 wen for Zhao, 3000 for Li), but of course Zhao then died 2 days later"
068,Li Tongshunzi,§õ³q¶¶¤l,024,¤s¦è,JQ 1.6.13,1796-07-17,"Ningyuan ting, Shuoping fu, Shanxi",¤s¦è®Ò¥­©²¹ç»·ÆU, ¿³©ô§ø¥~,"40.498983,112.779601",¤s¦è,"Fengzhi xian, Daizhou, Shanxi",¤s¦è¥N¦{Ác«Ï¿¤,"39.189999,113.272003",®×ÄÝ«O¤¸²ø," 40.506673,112.860673","where killer Zhang found Yu Tai's troupe on the day before the assault. Unable to find exact coords but there is a Ä_¤¸²ø that was in the vicinity of ¤Ñ¦¨_ when this area became _«°_ in the Republican period, so I've used Tiancheng's coords for now. ",¤s¦è¥N¦{Ác«Ï¿¤,"39.189999,113.272003",,,,,,,,,,,¤_®õ¯Z,±i¦¨­^¯Z,witness,actor,,"Member of Yu Tai's troupe. He and victim Zhao left the troupe briefly about 6 months before the assault, feeling that their share in the troupe wasn't big enough (ªÑ¥÷¤£¦h) and took an advance from killer Zhang Chengying (3000 cash in Li's case), then came back to Yu without repaying Zhang. Zhang found them and made them come back, but after Zhang whipped Li, Yu Tai agreed to assume the two actors' debts to get them back in his troupe."
069,Zhang Chengying,±i¦¨­^,024,¤s¦è,JQ 1.6.13,1796-07-17,"Ningyuan ting, Shuoping fu, Shanxi",¤s¦è®Ò¥­©²¹ç»·ÆU, ¿³©ô§ø¥~,"40.498983,112.779601",¤s¦è,"Daizhou, Shanxi",¤s¦è¥N¦{,"39.060391,112.949043",®×ÄÝ«O¤¸²ø," 40.506673,112.860674","where killer Zhang found Yu Tai's troupe on the day before the assault. Unable to find exact coords but there is a Ä_¤¸²ø that was in the vicinity of ¤Ñ¦¨_ when this area became _«°_ in the Republican period, so I've used Tiancheng's coords for now. ",¤s¦è¤j¦P©²Â×Âí¦a¤è,"40.436588,113.153832",where he was going to collect debts (°Q½ã) several days befor the crime,¤s¦è__¤»_©MªL®æº¸,"40.372002,111.821999",where he lives now (±H¦í),¤s¦è¥N¦{,"39.060391,112.949043",,,,,±i¦¨­^¯Z,,killer,troupe manager,39,"A troupe manager like Yu Tai, he knew Li Tongshunzi and victim Zhao Qi and hired them for his troupe when they left Yu's. But they spent the first advance he gave them, then went back to Yu when he wouldn't advance them any more money. Six months later he ran into them and wanted to be repaid. They didn't have any money and Zhao was recalcitrant about going to work off the debt (it seems), so Zhang whipped him. Yu Tai assumed the debts and gave Zhang a partial payment but then Zhao died of his injuries"
070,Lei Jianbang,¹p¨£¨¹,025,°¢¦è,JQ 1.2.6,1796-03-14,"Chengcheng xian, Tongzhou fu, Shaanxi",°¢¦è¦P¦{©²¼á«°_,¿¤«°,"35.190914,109.930443",°¢¦è,"Heyang xian, Tongzhou fu, Shaanxi",°¢¦è¦P¦{©²­¨¶§¿¤,"35.242584,110.151016","""¤s¦è¦a¤è""","37.873753,112.564827",where he performed (making good money) before Yang hired him. Guess I'll use coordinates forTaiyuan???,°¢¦è¦P¦{©²­¨¶§¿¤,"35.242584,110.151016",,,,,,,,,,,_¤j¼w¯Z,,victim,actor,25,"Lei was assaulted by Yang Dade on 2/6 but didn't die of his leg injury until 3/7 so magistrate was able to record his testimony. He was the 4th of 6 brothers (quite a large family!). Opera was his usual work (¥­¤é°Û_¥Í²z) and he had joined Yang's troupe on 1/15 of that year, with a yearly pay rate of 55 silver taels (he'd received 31 taels 4 qian so far). After joining the troupe he returned home a few times but (he says) always came back. On the day of the crime he snuck away again but Yang caught up with him a bit over a li away and ordered him to come back. Lei got salty (§A_¤L__¤l_¤£¤F§Úªº¨­¤l!) and Yang came at him, leading to the ultimately fatal injury."
071,Yang Dade,·¨¤j¼w,025,°¢¦è,JQ 1.2.6,1796-03-14,"Chengcheng xian, Tongzhou fu, Shaanxi",°¢¦è¦P¦{©²¼á«°_,¿¤«°,"35.190914,109.930443",°¢¦è,"Chengcheng xian, Tongzhou fu, Shaanxi",°¢¦è¦P¦{©²¼á«°_,"35.190914,109.930443",°¢¦è¦P¦{©²¼á«°_,"35.190914,109.930443",,,,,,,,,,,,,,_¤j¼w¯Z,,killer,troupe manager,39,Married but childless troupe manager (__¥Í²z)
072,Wu Guanlu,§dÃö¿ý,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",¦wÀ²,"Wuyuan xian, Huizhou fu, Anhui",¦wÀ²À²¦{©²Ø¸·½¿¤,"29.244728,117.844589",¦wÀ²À²¦{©²Ø¸·½¿¤,"29.244728,117.844589",,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,troupe manager,,"Manager (ºÞ¯Z; ¶°¦³¶§¬KÀ¸¯Z) of the Yangchun troupe. The troupe arrived in the Qiantang area and started staying at the Jiyang Temple (paying rent to the local monk) in the first month of JQ 6, about 4.5 months before the incident. According to the testimony of Chen A'zhu, he (Chen) booked the Yangchun troupe the day of the incident for 10,000 cash (Á¿©wÀ¸¿ú¤Q¤d¤å¥ý¥I¨â­Ó¬v¿ú§@¬°©w»È»¡©ú³s©]µo½c), but they didn't send the trunks over because it was raining, starting off the conflict. "
073,Sun Nen,®]¹à,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",¦¿¦è,"Dexing xian, Raozhou fu, Jiangxi",¦¿¦èÄÇ¦{©²¼w¿³¿¤,"28.953411,117.580116",¦¿¦èÄÇ¦{©²¼w¿³¿¤,"28.953411,117.580116",,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,victim,guan xiang,29,"stagehand (ºÞ½c) in the Yangchun troupe. On the day of the incident two potential patrons, ¯Î®x¥É & ³¯ªü¯], came to book a performance, but because they wanted to have the stage trunks sent over that night (±ý·í±ßµo½c) and the weather was wet, the troupe refused. The patrons kicked up a fuss and Chen threw a costume on the dirty ground, damaging it and touching off a physica altercation with the troupe members. They tied Cheng up demanding recompense for the ruined costume, but Weng came back with a crew to rescue him and roughed up the troupe members. Several were injured and Sun was the one who died a few days later. "
074,Chen Zhoufu,³¯©P´I,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,actor,,"Chen Zhoufu, Chen Jilai, and Hu Shun are all actors who witnessed the brawl in which Sun Nen was injured. Home towns sadly unknown. "
075,Chen Jilai,³¯­p¨Ó,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,actor,,"Chen Zhoufu, Chen Jilai, and Hu Shun are all actors who witnessed the brawl in which Sun Nen was injured. Home towns sadly unknown. "
076,Hu Shun,­J¶¶,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,actor,,"Chen Zhoufu, Chen Jilai, and Hu Shun are all actors who witnessed the brawl in which Sun Nen was injured. Home towns sadly unknown. "
